project(SUNDIALSPlugin)

# Name and version of our package

set(PACKAGE_NAME SUNDIALS)
    set(KINSOL_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_kinsol${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_KINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(KINSOL_IMPORT_LIBRARY ${KINSOL_SHARED_LIBRARY})

    set(NVECSERIAL_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_nvecserial${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_NVEC_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(NVECSERIAL_IMPORT_LIBRARY ${NVECSERIAL_SHARED_LIBRARY})

    set(SUNLINSOLBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLBAND_IMPORT_LIBRARY ${SUNLINSOLBAND_SHARED_LIBRARY})

    set(SUNLINSOLDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsoldense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLDENSE_IMPORT_LIBRARY ${SUNLINSOLDENSE_SHARED_LIBRARY})

    set(SUNLINSOLPCG_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolpcg${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLPCG_IMPORT_LIBRARY ${SUNLINSOLPCG_SHARED_LIBRARY})

    set(SUNLINSOLSPBCGS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPBCGS_IMPORT_LIBRARY ${SUNLINSOLSPBCGS_SHARED_LIBRARY})

    set(SUNLINSOLSPFGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPFGMR_IMPORT_LIBRARY ${SUNLINSOLSPFGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPGMR_IMPORT_LIBRARY ${SUNLINSOLSPGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPTFQMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolsptfqmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPTFQMR_IMPORT_LIBRARY ${SUNLINSOLSPTFQMR_SHARED_LIBRARY})

    set(SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolfixedpoint${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY})

    set(SUNNONLINSOLNEWTON_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolnewton${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLNEWTON_IMPORT_LIBRARY ${SUNNONLINSOLNEWTON_SHARED_LIBRARY})

    set(SUNMATRIXBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXBAND_IMPORT_LIBRARY ${SUNMATRIXBAND_SHARED_LIBRARY})

    set(SUNMATRIXDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixdense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXDENSE_IMPORT_LIBRARY ${SUNMATRIXDENSE_SHARED_LIBRARY})

    set(SUNMATRIXSPARSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixsparse${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXSPARSE_IMPORT_LIBRARY ${SUNMATRIXSPARSE_SHARED_LIBRARY})
endif()

# Retrieve our package's binaries

set(EXTERNAL_BINARIES_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/lib)

set(EXTERNAL_BINARIES
    ${ARKODE_SHARED_LIBRARY}
    ${CVODES_SHARED_LIBRARY}
    ${IDAS_SHARED_LIBRARY}
    ${KINSOL_SHARED_LIBRARY}
    ${NVECSERIAL_SHARED_LIBRARY}
    ${SUNLINSOLBAND_SHARED_LIBRARY}
    ${SUNLINSOLDENSE_SHARED_LIBRARY}
    ${SUNLINSOLPCG_SHARED_LIBRARY}
    ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    ${SUNMATRIXBAND_SHARED_LIBRARY}
    ${SUNMATRIXDENSE_SHARED_LIBRARY}
    ${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

# Specify the files that need to have their SHA-1 value checked

set(SHA1_FILES
    lib/${ARKODE_SHARED_LIBRARY}
    lib/${CVODES_SHARED_LIBRARY}
    lib/${IDAS_SHARED_LIBRARY}
    lib/${KINSOL_SHARED_LIBRARY}
    lib/${NVECSERIAL_SHARED_LIBRARY}
    lib/${SUNLINSOLBAND_SHARED_LIBRARY}
    lib/${SUNLINSOLDENSE_SHARED_LIBRARY}
    lib/${SUNLINSOLPCG_SHARED_LIBRARY}
    lib/${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    lib/${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    lib/${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    lib/${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    lib/${SUNMATRIXBAND_SHARED_LIBRARY}
    lib/${SUNMATRIXDENSE_SHARED_LIBRARY}
    lib/${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

if(WIN32)
    list(APPEND SHA1_FILES
        lib/${ARKODE_IMPORT_LIBRARY}
        lib/${CVODES_IMPORT_LIBRARY}
        lib/${IDAS_IMPORT_LIBRARY}
        lib/${KINSOL_IMPORT_LIBRARY}
        lib/${NVECSERIAL_IMPORT_LIBRARY}
        lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
        lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
        lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
        lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
        lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
        lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )
endif()

# Use the pre-built version of our package unless instructed otherwise

if(USE_PREBUILT_SUNDIALS_PACKAGE)
    # Retrieve the plugin's package

    if(WIN32)
        if(RELEASE_MODE)
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 3654fa2f3f51a17806b916fc5da298f7e291ac16
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES d353ff9f3c8c84a87500bf9cb56529edca72b077
                                              efdeffc18d2f4f3b9828aa6465c55dd11b14ba4a
                                              b4adb1e3fca8d940574e49b903c7d24a2480ef26
                                              f56fdfa1a333a547105b4cb7a7db0cf6da977676
                                              4e907cfcf9317a6cff9022ca1007062f822798f9
                                              26fc87c2ca8dd4c3740f0e19f11c5dcffc51c144
                                              4cffcb2d9011c0eb3773c74532627626700c45a9
                                              641481157887adf288e4992fdffc030d1dee7c74
                                              b79ad19d50c6fe808481b080baf6adc97ec3391e
                                              cfb9d04716553de045189bfd009cba7d04e6cf39
                                              4177228fd01b20aee52bf22654991af451944e21
                                              32840ff28b00040bc5ce05ac2e3258349608aa73
                                              9992491c09627f1581198741c15df7c27076e104
                                              6f88d6f967b474ab3d22b141151010a53b0f1067
                                              a6275c23a7419fabbf8b77de32c269fcc35b4258
                                              39d4eabb70beafa60c6fafb9f045465c3cad3980
                                              cb97e33e361ee31a5d0ebe92514d83b2dbacc0b8
                                              b9e96be8338dadfe8314c46cd06d27f096f3527c
                                              717f67f78ffc39f8317a067de482aa840b89e563
                                              248e015bcb87f41e86f466db04bb5104c00e9d30
                                              4e490c2bfb55401004badebc4b3ff863c173df5f
                                              5d174c4cf647bb1f561dc536f7b63773c91b2b92
                                              4016f325075c99f1bfb334ab7fde5f1d029953c0
                                              89eb79043c69e600557d36e8399d7e22739184dc
                                              2389545578a2473d6163aa8b7bc913a34ea13808
                                              0263588e7433f80bd109c6e2283ae8a8d924a76d
                                              701e1570460f9e4fb705d90d7cb0fa32d0dac8c9
                                              5965e598311e234201918d10364ef38f7b2c430f
                                              a9eee17be3a417a46ebc447132d38632890bd319
                                              8c587290f9c15c754ff30096d3a0d51aced42e5c
                                              bae059f58881168dc3079658c21b7f70e7aaa8ac
                                              48ca89fa85910dbc5e681e60722bf1ec73c91f2f
                                              3b802a07d52ab66d08ab0cda389513e3625eac65
                                              0f1b8f7c3e1f932bb61577d9a205ec0214e4d5f7)
        else()
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} f53178d3e94a8b61948f008ce7271e13336520cc
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 1748ccc39556fd25a7ff33eed68c067bd78605ab
                                              ea272ac9c25a3c0d1b7b739e3846e8fede85d676
                                              b423f65f3ff6b7294cc72365ccb9ce14dd2fb8b2
                                              d8a7a09515f1b009ce814ddbcedf0e4af955d06b
                                              2df8a2df27bac20243b5cf8a3e04a98a772032ce
                                              49144024e90171aa3ca511b9ba9b31190949a169
                                              e74c7e4e540089261317d966874e27cf85645827
                                              ae96c14eb0299564bc6b3d46529def6d36f81ebd
                                              c3242d64d20a1c25c591fbd14e655f482736c42f
                                              c1e8a0313410b1e1d0b0b3a02ea9d51bd749e633
                                              0d5219bb73c02008bc1b6d8805c1df8460d1891a
                                              2548269e3341228b7415ea4fd6f4df1a1b791d02
                                              fed71453f954c369dd93d95a5aeda1972bc25bc5
                                              d1506cdf468341a6bdbb6d6a00257ae898aba216
                                              9a52c9dea791bf638b89f0fd986e7e168d27c681
                                              8e8101884c941823bfd53d5c8d5cdca52eef55e6
                                              940c5bb7e6aa121007e214d7360628b49816d9df
                                              b9e96be8338dadfe8314c46cd06d27f096f3527c
                                              717f67f78ffc39f8317a067de482aa840b89e563
                                              248e015bcb87f41e86f466db04bb5104c00e9d30
                                              4e490c2bfb55401004badebc4b3ff863c173df5f
                                              5d174c4cf647bb1f561dc536f7b63773c91b2b92
                                              4016f325075c99f1bfb334ab7fde5f1d029953c0
                                              89eb79043c69e600557d36e8399d7e22739184dc
                                              2389545578a2473d6163aa8b7bc913a34ea13808
                                              0263588e7433f80bd109c6e2283ae8a8d924a76d
                                              701e1570460f9e4fb705d90d7cb0fa32d0dac8c9
                                              5965e598311e234201918d10364ef38f7b2c430f
                                              a9eee17be3a417a46ebc447132d38632890bd319
                                              8c587290f9c15c754ff30096d3a0d51aced42e5c
                                              bae059f58881168dc3079658c21b7f70e7aaa8ac
                                              48ca89fa85910dbc5e681e60722bf1ec73c91f2f
                                              3b802a07d52ab66d08ab0cda389513e3625eac65
                                              0f1b8f7c3e1f932bb61577d9a205ec0214e4d5f7)
        endif()
    elseif(APPLE)
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} f7820da77373581b3bc0ef951b7c644c79f9a89e
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES e5cfc2da0945772265382d5e5806b37e025ae89f
                                          a85e58a50fccdd22da10903bef3c899d734f6ed9
                                          a7ee9248ac4c215163077afce036f1d6a9e64503
                                          9f461947c6926a18cd4c0187d42601a8a6e803c9
                                          09beeda46e90563f19cb871dbea11e7639226b2e
                                          bb6c3bda49ceae3cd1b3ad041d219ccb2c6f2ce3
                                          16a5472c0ef1a6e304c40e87a3e37f2eb8885238
                                          f98aef6cf2b7af6fcb87a9b6bd9a89fefda23fda
                                          fe3ff7edeb1f63380a88e3fc31205dd30e180823
                                          7ea80dc69f129fa3120ddb15b987e32a79a64fc4
                                          c6687e2e0afbe1e9cdab93c6ffd2297e04804a6f
                                          2324b80cea3e0c71be8641323d3810f402d8c3f7
                                          1fb447598724e9d4b9ffd2dc0f7f328999ad59f0
                                          a0be41fc61f0da37aeb56fcaad7d845dfce325e7
                                          d1d252fa3b987ba24d9bf2093508b276e2947c2d
                                          a772971fdb28566e342d6a9bd9f43f07d0195ac5
                                          93458308c4da291b6b71ee7b759d24dcf594c376)
    else()
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 205fc425a9a179d248a49de3d3e10bc0afdfd57b
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES b7866070e3e3604f7e42cc51427eb7844785a248
                                          86098d82c99846d00e75c9fdef202961278f8be6
                                          0f2c120d329f91e1e8c56beb1038bcdf6ec49979
                                          73ee00d8f24a1d20b1f44dfd0f3d06fcd02195e1
                                          9b0fa10c64634fe2f558d2228e609ee9dd934b4e
                                          38bd2904d21fa5fd82990f45ed1ece460e2626c5
                                          a1b29103c6f4bba344cceddecf750534f22e9187
                                          3c7c70f78b15d4963a564d8e414a0a45ce68aac9
                                          69a37600ac684ecbe3084b90eaca3ab2c22c94c9
                                          51d27c43477d2f3cd9b385237a7575e319203829
                                          6eed2664ff87ae85781b161c2159ca2eae006410
                                          47a58e2ecd4238431eedbbe31294d31171267fde
                                          af062ecec793f4d6f5021ee34b97531a42c9df1a
                                          4e75e7167d396002884860e7338574b75bab182e
                                          dc784dbbdc8b47f36740d7b2b49b6c8228d89399
                                          c2de570fb85b93e1eb7e27ac670f29b637c25887
                                          c82078b4c0b46acb82f4d61b5e6307c264436c84)
    endif()
else()
    # Ignore some warnings

    if(WIN32)
        set(PACKAGE_C_FLAGS "${CMAKE_C_FLAGS} /wd4244")
    endif()

    # Build SUNDIALS as an external project
    # Note: the --no-warn-unused-cli argument is to prevent CMake from warning
    #       us about NO_FPRINTF_OUTPUT not being used...

    set(PACKAGE_BUILD ${PACKAGE_NAME}Build)

    ExternalProject_Add(${PACKAGE_BUILD}
        SOURCE_DIR
            ${CMAKE_SOURCE_DIR}/ext/${PACKAGE_NAME}
        INSTALL_DIR
            ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}
        GIT_REPOSITORY
            https://github.com/opencor/sundials
        GIT_TAG
            ${GIT_TAG}
        CMAKE_CACHE_ARGS
            -DCMAKE_C_FLAGS:STRING=${PACKAGE_C_FLAGS}
        CMAKE_GENERATOR
            ${CMAKE_GENERATOR}
        CMAKE_ARGS
            --no-warn-unused-cli
            -DBUILD_CVODE=OFF
            -DBUILD_IDA=OFF
            -DBUILD_STATIC_LIBS=OFF
            ${CMAKE_ARGS}
            -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
            -DCMAKE_INSTALL_PREFIX:PATH=<INSTALL_DIR>
            -DEXAMPLES_ENABLE_C=OFF
            -DNO_FPRINTF_OUTPUT=ON
        BUILD_BYPRODUCTS
            <INSTALL_DIR>/lib/${ARKODE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${CVODES_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${IDAS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${KINSOL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${NVECSERIAL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )

    # Do some post-processing that is specific to each platform

    if(NOT WIN32)
        # Dereference the symbolic link to the libraries since CMake's tar can't
        # do this

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyArkodeLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${ARKODE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyCvodesLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${CVODES_SHARED_LIBRARY}
