project(SUNDIALSPlugin)

# Name and version of our package

set(PACKAGE_NAME SUNDIALS)
    set(SUNLINSOLSPBCGS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPBCGS_IMPORT_LIBRARY ${SUNLINSOLSPBCGS_SHARED_LIBRARY})

    set(SUNLINSOLSPFGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPFGMR_IMPORT_LIBRARY ${SUNLINSOLSPFGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPGMR_IMPORT_LIBRARY ${SUNLINSOLSPGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPTFQMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolsptfqmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPTFQMR_IMPORT_LIBRARY ${SUNLINSOLSPTFQMR_SHARED_LIBRARY})

    set(SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolfixedpoint${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY})

    set(SUNNONLINSOLNEWTON_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolnewton${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLNEWTON_IMPORT_LIBRARY ${SUNNONLINSOLNEWTON_SHARED_LIBRARY})

    set(SUNMATRIXBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXBAND_IMPORT_LIBRARY ${SUNMATRIXBAND_SHARED_LIBRARY})

    set(SUNMATRIXDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixdense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXDENSE_IMPORT_LIBRARY ${SUNMATRIXDENSE_SHARED_LIBRARY})

    set(SUNMATRIXSPARSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixsparse${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXSPARSE_IMPORT_LIBRARY ${SUNMATRIXSPARSE_SHARED_LIBRARY})
endif()

# Retrieve our package's binaries

set(EXTERNAL_BINARIES_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/lib)

set(EXTERNAL_BINARIES
    ${ARKODE_SHARED_LIBRARY}
    ${CVODES_SHARED_LIBRARY}
    ${IDAS_SHARED_LIBRARY}
    ${KINSOL_SHARED_LIBRARY}
    ${NVECSERIAL_SHARED_LIBRARY}
    ${SUNLINSOLBAND_SHARED_LIBRARY}
    ${SUNLINSOLDENSE_SHARED_LIBRARY}
    ${SUNLINSOLPCG_SHARED_LIBRARY}
    ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    ${SUNMATRIXBAND_SHARED_LIBRARY}
    ${SUNMATRIXDENSE_SHARED_LIBRARY}
    ${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

# Specify the files that need to have their SHA-1 value checked

set(SHA1_FILES
    lib/${ARKODE_SHARED_LIBRARY}
    lib/${CVODES_SHARED_LIBRARY}
    lib/${IDAS_SHARED_LIBRARY}
    lib/${KINSOL_SHARED_LIBRARY}
    lib/${NVECSERIAL_SHARED_LIBRARY}
    lib/${SUNLINSOLBAND_SHARED_LIBRARY}
    lib/${SUNLINSOLDENSE_SHARED_LIBRARY}
    lib/${SUNLINSOLPCG_SHARED_LIBRARY}
    lib/${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    lib/${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    lib/${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    lib/${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    lib/${SUNMATRIXBAND_SHARED_LIBRARY}
    lib/${SUNMATRIXDENSE_SHARED_LIBRARY}
    lib/${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

if(WIN32)
    list(APPEND SHA1_FILES
        lib/${ARKODE_IMPORT_LIBRARY}
        lib/${CVODES_IMPORT_LIBRARY}
        lib/${IDAS_IMPORT_LIBRARY}
        lib/${KINSOL_IMPORT_LIBRARY}
        lib/${NVECSERIAL_IMPORT_LIBRARY}
        lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
        lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
        lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
        lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
        lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
        lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )
endif()

# Use the pre-built version of our package unless instructed otherwise

if(USE_PREBUILT_SUNDIALS_PACKAGE)
    # Retrieve the plugin's package

    if(WIN32)
        if(RELEASE_MODE)
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 1ced4b48e62b69bbebd43506e3cbd61f071ed1e8
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 59f554443414824ed340076a8d3b535aae20f2cf
                                              d9dfba240c9e83f221cecd07ec3e35d0ed37fc95
                                              7dc48774b9b9171ddd2b407ffb959d1bafc04f47
                                              37f2c8ba127d17a82f57860d0dff94aaa2dc4010
                                              2784a0eff2b51b78843171dee25f56f98c247558
                                              3cdc6722ef216ee75381e7b87914ac9824620700
                                              944bb3839e82f235f326e6b2722dc342023e39e6
                                              f30e22f2ea6286bc38f904484227ce047ea330da
                                              0439f6bd803765aa98ccb59b8c73c1b2607b5162
                                              d9a7299ee44146d08e89c9a5dbcb32968f9f5d7f
                                              804e68c316f3417efffab0b0d7859a9b63c2b4dd
                                              ea1cf5730a8ea456a2d1cd9a9231414e75079a3f
                                              0a07b26e2820345ca1b3f59a265e558319596ea5
                                              3c930addeac14086417627ebd2dd6e1843124e6b
                                              29f23c06189ac6651de40e73fd14aa77b82a8237
                                              a2dcce50e73b23d743df1a34e386af6052e66107
                                              89156f90f415cc3dd5e41007b479b6942897da6c
                                              b74038a93346a3e7ba96c642a7ba6bd79757acbe
                                              d83755706cf5f4fba4d118c58341fcb6aea8b3be
                                              4f20fb596245671edb603759bb6870d6e1f8dc3e
                                              e1633efc8e41826650fcf38d7a6de08d3d981031
                                              6e6c230867238f563b77e8c05a9fbbc7de309739
                                              1cd5376cdbc1f8562719bf4db87e18cc34541d1e
                                              b47865b3e520482b5ce77d90ce474d3ca695b0ac
                                              6d0a4fcbfaddaabc6f5f53116a8937768b035934
                                              6b7ff4e7648668eb426c11dfdfe7bf6e2f489cc0
                                              c6628edc307402c6affba1797082fada5170ce4e
                                              1bfbc33702b4ddf9ee68ac63859c9053fa62b43d
                                              848fc5753627324dea4ea1baa794fa89cabc0b09
                                              28097a3b1b9a139ee36e977fb47f30518d407604
                                              ffd96d706572d9bd5233f34daf9943b14c761074
                                              a9ccb6d9539f066a8dceae5f12e72c4d17743004
                                              fd6f37ef5cd3bccb989f7a927521ff22dd263cb3
                                              ab828ece8dc563443085ab6564b6e54016c5ee9d)
        else()
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 37307bb5f232f9c83771e35ea40ff570a4fc8044
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 19feddf3a465c6b20da0c17f09b6a93a2c6d355f
                                              0e6db7d4e50f32d30cb662afc8372c7f45316571
                                              dd62291273cc1c2bc2eb4a54ffb9a009c76b1e46
                                              ea7d87776b61b29de5818df7dc46776653e8a80a
                                              389350703fef9bc88e2bd26cd3c298a5f4cddb90
                                              fff3ca0279ce9df581a46bbd39a103597d588135
                                              841fc82d7442a44e950acf3e348f3f46d85aebda
                                              c18242eda018e91d6772b652d2d5f7b3557fc2cd
                                              b20febfaebdf5e3e8a8056bd55d5006a3d830b9f
                                              585a6218f56989f14fe02e42d95eb57a68d2545e
                                              500b3ac5af1374f0b6b7aa3cde3149acdf473353
                                              e53f2d01e1650ab0a502534e3ae6c879dbceb906
                                              27912d74d94723356d7b986f44b236d89b28b435
                                              0ccdb5eaac132b08183c1c937bf41ffc40e00e20
                                              f230d8232e7cd5fcc9bc414d341c891eb1e101ab
                                              017c7ba583272e77dffd147f9a02491fbbb3c565
                                              f4dafc501c34a353b139501f54677e3c03123680
                                              b74038a93346a3e7ba96c642a7ba6bd79757acbe
                                              d83755706cf5f4fba4d118c58341fcb6aea8b3be
                                              4f20fb596245671edb603759bb6870d6e1f8dc3e
                                              e1633efc8e41826650fcf38d7a6de08d3d981031
                                              6e6c230867238f563b77e8c05a9fbbc7de309739
                                              1cd5376cdbc1f8562719bf4db87e18cc34541d1e
                                              b47865b3e520482b5ce77d90ce474d3ca695b0ac
                                              6d0a4fcbfaddaabc6f5f53116a8937768b035934
                                              6b7ff4e7648668eb426c11dfdfe7bf6e2f489cc0
                                              c6628edc307402c6affba1797082fada5170ce4e
                                              1bfbc33702b4ddf9ee68ac63859c9053fa62b43d
                                              848fc5753627324dea4ea1baa794fa89cabc0b09
                                              28097a3b1b9a139ee36e977fb47f30518d407604
                                              ffd96d706572d9bd5233f34daf9943b14c761074
                                              a9ccb6d9539f066a8dceae5f12e72c4d17743004
                                              fd6f37ef5cd3bccb989f7a927521ff22dd263cb3
                                              ab828ece8dc563443085ab6564b6e54016c5ee9d)
        endif()
    elseif(APPLE)
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 588b95322400d7b2695cd64d01b8662235f699ff
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES b71288bf9abf9a84eff46e0a54508f0abda328fa
                                          b26f375b73c00812779b3f52eeb2725e58a909ed
                                          0d651026d19eff30d459c06774e67cf93efaa573
                                          8c4ebbed966bb7f4609f5a6aaec5e44d11617ea3
                                          180d21e028dd7743286312f385e5d2d90cbfa7d1
                                          18e5ebe313287662818449c707ff6d0b14faec8f
                                          5d30403899e4e3f9f9ccc0e11810d5c2f0e8d179
                                          bd38c132370a255ca2828eadfbbdcfecbfacb9ac
                                          eb46357715c07d07986006bb6bbaa9bb86fae6a7
                                          c3319df655e25d2f31d625e5f1d74ba4167153ea
                                          16d56bd4c3a7bc95a9d546b2ffcc5910a6027f3f
                                          bb2d9ebc955792eb9d04a65305075c6fb60f52e8
                                          5390e3d1a97daf319b54d12865ae99e3fcfb971c
                                          4846391fb6d59eae40a75d0900ab3b702df5ad57
                                          881ca0c62f157e43db31d777ba0e0aeab9d6a906
                                          daaf787cecaf90d0a9b1e628ee84c1257a7bc08e
                                          35561a06958e50854c2ebfd8a68c96307232fe97)
    else()
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} e8f7aabfa7a6f2238c1301ff06e8868b161398bd
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES b3e6a9808a5d2d2ebb83c24dca34eeaa2b66cb45
                                          be87e3856a03e4b2b1bc5e1a085a75eb80005468
                                          624521e142a426e1b971dfa0d281876c7c1e7b78
                                          261c2a7f5c0e40438634b003e180527e95177d50
                                          cc0e06c28a5af7a16d39f93bc8c09855c96f4cd2
                                          096b67e55a16108e6501333b28a2a7056e587437
                                          339d841025de145ba2c6210282dd6838ac3a44be
                                          b32b8b16c2d2d99adb6d2d1d19c4f826545f5d90
                                          458ba00a9a03631f05310a221e6db6d9281545e0
                                          4037e756820667f727b8474d43927c320a2136e4
                                          3906bc3f962b231b170589ac58d7a8f0fa9a3fa8
                                          07b49104b3ae212a269fefd3c4e9d79a154cf49a
                                          b1270b1cd5527629b9318e0984febdac55a99873
                                          c6bf08d3774ecba5b4c4d5bb9ca96202af7ae2c0
                                          c194c69023e2d1d11dd72a4d555d2a681a094b58
                                          36727e063608908260f56a1e7ee8004906a8460a
                                          b1a4ae244f267a59082e05d2bb17434e808b86c5)
    endif()
else()
    # Ignore some warnings

    if(WIN32)
        set(PACKAGE_C_FLAGS "${CMAKE_C_FLAGS} /wd4244")
    endif()

    # Build SUNDIALS as an external project
    # Note: the --no-warn-unused-cli argument is to prevent CMake from warning
    #       us about NO_FPRINTF_OUTPUT not being used...

    set(PACKAGE_BUILD ${PACKAGE_NAME}Build)

    ExternalProject_Add(${PACKAGE_BUILD}
        SOURCE_DIR
            ${CMAKE_SOURCE_DIR}/ext/${PACKAGE_NAME}
        INSTALL_DIR
            ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}
        GIT_REPOSITORY
            https://github.com/opencor/sundials
        GIT_TAG
            ${GIT_TAG}
        CMAKE_CACHE_ARGS
            -DCMAKE_C_FLAGS:STRING=${PACKAGE_C_FLAGS}
        CMAKE_GENERATOR
            ${CMAKE_GENERATOR}
        CMAKE_ARGS
            --no-warn-unused-cli
            -DBUILD_CVODE=OFF
            -DBUILD_IDA=OFF
            -DBUILD_STATIC_LIBS=OFF
            ${CMAKE_ARGS}
            -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
            -DCMAKE_INSTALL_PREFIX:PATH=<INSTALL_DIR>
            -DEXAMPLES_ENABLE_C=OFF
            -DNO_FPRINTF_OUTPUT=ON
        BUILD_BYPRODUCTS
            <INSTALL_DIR>/lib/${ARKODE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${CVODES_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${IDAS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${KINSOL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${NVECSERIAL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )

    # Do some post-processing that is specific to each platform

    if(NOT WIN32)
        # Dereference the symbolic link to the libraries since CMake's tar can't
        # do this

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyArkodeLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${ARKODE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyCvodesLibrary
