project(SUNDIALSPlugin)

# Name and version of our package

set(PACKAGE_NAME SUNDIALS)
    set(SUNLINSOLSPBCGS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPBCGS_IMPORT_LIBRARY ${SUNLINSOLSPBCGS_SHARED_LIBRARY})

    set(SUNLINSOLSPFGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPFGMR_IMPORT_LIBRARY ${SUNLINSOLSPFGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPGMR_IMPORT_LIBRARY ${SUNLINSOLSPGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPTFQMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolsptfqmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPTFQMR_IMPORT_LIBRARY ${SUNLINSOLSPTFQMR_SHARED_LIBRARY})

    set(SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolfixedpoint${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY})

    set(SUNNONLINSOLNEWTON_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolnewton${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLNEWTON_IMPORT_LIBRARY ${SUNNONLINSOLNEWTON_SHARED_LIBRARY})

    set(SUNMATRIXBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXBAND_IMPORT_LIBRARY ${SUNMATRIXBAND_SHARED_LIBRARY})

    set(SUNMATRIXDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixdense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXDENSE_IMPORT_LIBRARY ${SUNMATRIXDENSE_SHARED_LIBRARY})

    set(SUNMATRIXSPARSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixsparse${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXSPARSE_IMPORT_LIBRARY ${SUNMATRIXSPARSE_SHARED_LIBRARY})
endif()

# Retrieve our package's binaries

set(EXTERNAL_BINARIES_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/lib)

set(EXTERNAL_BINARIES
    ${ARKODE_SHARED_LIBRARY}
    ${CVODES_SHARED_LIBRARY}
    ${IDAS_SHARED_LIBRARY}
    ${KINSOL_SHARED_LIBRARY}
    ${NVECSERIAL_SHARED_LIBRARY}
    ${SUNLINSOLBAND_SHARED_LIBRARY}
    ${SUNLINSOLDENSE_SHARED_LIBRARY}
    ${SUNLINSOLPCG_SHARED_LIBRARY}
    ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    ${SUNMATRIXBAND_SHARED_LIBRARY}
    ${SUNMATRIXDENSE_SHARED_LIBRARY}
    ${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

# Specify the files that need to have their SHA-1 value checked

set(SHA1_FILES
    lib/${ARKODE_SHARED_LIBRARY}
    lib/${CVODES_SHARED_LIBRARY}
    lib/${IDAS_SHARED_LIBRARY}
    lib/${KINSOL_SHARED_LIBRARY}
    lib/${NVECSERIAL_SHARED_LIBRARY}
    lib/${SUNLINSOLBAND_SHARED_LIBRARY}
    lib/${SUNLINSOLDENSE_SHARED_LIBRARY}
    lib/${SUNLINSOLPCG_SHARED_LIBRARY}
    lib/${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    lib/${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    lib/${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    lib/${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    lib/${SUNMATRIXBAND_SHARED_LIBRARY}
    lib/${SUNMATRIXDENSE_SHARED_LIBRARY}
    lib/${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

if(WIN32)
    list(APPEND SHA1_FILES
        lib/${ARKODE_IMPORT_LIBRARY}
        lib/${CVODES_IMPORT_LIBRARY}
        lib/${IDAS_IMPORT_LIBRARY}
        lib/${KINSOL_IMPORT_LIBRARY}
        lib/${NVECSERIAL_IMPORT_LIBRARY}
        lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
        lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
        lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
        lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
        lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
        lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )
endif()

# Use the pre-built version of our package unless instructed otherwise

if(USE_PREBUILT_SUNDIALS_PACKAGE)
    # Retrieve the plugin's package

    if(WIN32)
        if(RELEASE_MODE)
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 47ad511c8f2698c5dae27c0cf53a47984b934c0e
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 78176f2fc4fd11fb345af7c704d5d1a94c39d120
                                              6eaf6f5759e9d3e5a77b6553570433724e1e5417
                                              ab92083be8d5b8c37e74c9646a0d8f213ad37ec6
                                              8db9af8cd09b9ed559beb44d742001a7251e75e5
                                              eb9815f7986f08bdc15a999b972b2252c5dbe420
                                              6da4b83cd63c4dd31acab605dbffe779d9b1237a
                                              a080df79166722e2ed13ce102f83da154b0e4961
                                              e1389d05cef86344e869b1b4a044fc7d1e615cc7
                                              fb5a78dbd874676f4070a1dfeb7e27fc510cf471
                                              f34c747b33598f042c57d3103798da61a0d75e5d
                                              510c1d71870b9c938e15903937f38d528a37a4b6
                                              c29e17d6d28ef9b9023bf81dec191af5d15e38fd
                                              4e5b0d1cca3672b9da64b66b082cb92607b1f076
                                              76e949eb7c202e3b52cafb7ec3c4d2d395ee0722
                                              2e8f94be2a16d2d267a2e69853765f2a2defd746
                                              69f66fa1db32e25a03885d7ba972af7012c8c65c
                                              c75718af94bdf0174dc591f0a8bcd3d85998a09b
                                              025d5327f666eadab29f6e68dd7b445a4b8c6e72
                                              6881fe204a07907aeb1adf45c0e0f8af1642bff0
                                              f5a787b05422fa034f2e7c7144602b264b3a3dd2
                                              26b0ce38bff4fdec030cd4399854bda3f1309bc6
                                              d7e0dbbaf0ef52d06d9a3883e03cd776736d85be
                                              cc6949ae8e43048c675debc0b97f46bac5798908
                                              59beefc52a273119cb325057847de9d48cc38004
                                              98ac83fe96651a2598cadd1d8aef01a3b42ac5d6
                                              fbdd40af092c78e67e11eb649535964c47d65e19
                                              56c8be49ac66bf96f93c86ea2e4df27bc160f7c6
                                              8da09f1d2b091d3604ac629c5ab63c2aec3aad58
                                              beafc0a7ae73f398f4a8a04fc6f9d08b1cce0c12
                                              8137704d960baf16b190bbd822ee0896c418c9b9
                                              8a70b93dca24d947e9467f9109cb6a8cda1ab5de
                                              fba3e6015b82675b027a5edffbe26847392cd5bb
                                              5a7c82ba1887aaae242bf5bb1c7274cb1a6b8c47
                                              156eb685eaad2f3e78d56606e12d371c51bfd03a)
        else()
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} a9c3f3c0db6429e4e1a41d09558397065719d32b
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 258a18dbd0e76d3ee1c13e360186ef98b9edcc90
                                              85fa5ac883d4350ef53db9253b80ec6363ac519a
                                              3d49d71eebc8e6e099e96a5dfbc3caaa9843fe6a
                                              9e39386c0d8103641b003d8817cc3eed107a8d85
                                              f6d6850c0c9bbe1cabff58cede2a319aadafb14e
                                              5a16b5ce2323a7bb70598e8a8cd2757ebe09a3c8
                                              1940c8f101f399b1aa4990b059695c3d6fef2b09
                                              805ff1ddbb25615297cb28f251881e35fde5e3e1
                                              c6d2769071dc55c809fc678a66b4461f9c827c79
                                              71db77db30ce8fce45f1361441502206c6b1777a
                                              ea12b73d567b222c39350552131f593a63cbf8b5
                                              3880c2a86652cb3a3bfbd0a4efabe8cda45042af
                                              8be4653c21b6240b1adc137ec8104c79db6b9975
                                              676ff94e4900e2d8a7190dd4cf9a03d2ca23f133
                                              ecae545eb5ef8d0120925701fa01f2d66859e94d
                                              4a3d3faba95aef81e7402cae6bd4ed514ecf1fb1
                                              ea51825a29efd5ef2ef2ad24d6396aa206e33750
                                              025d5327f666eadab29f6e68dd7b445a4b8c6e72
                                              6881fe204a07907aeb1adf45c0e0f8af1642bff0
                                              f5a787b05422fa034f2e7c7144602b264b3a3dd2
                                              26b0ce38bff4fdec030cd4399854bda3f1309bc6
                                              d7e0dbbaf0ef52d06d9a3883e03cd776736d85be
                                              cc6949ae8e43048c675debc0b97f46bac5798908
                                              59beefc52a273119cb325057847de9d48cc38004
                                              98ac83fe96651a2598cadd1d8aef01a3b42ac5d6
                                              fbdd40af092c78e67e11eb649535964c47d65e19
                                              56c8be49ac66bf96f93c86ea2e4df27bc160f7c6
                                              8da09f1d2b091d3604ac629c5ab63c2aec3aad58
                                              beafc0a7ae73f398f4a8a04fc6f9d08b1cce0c12
                                              8137704d960baf16b190bbd822ee0896c418c9b9
                                              8a70b93dca24d947e9467f9109cb6a8cda1ab5de
                                              fba3e6015b82675b027a5edffbe26847392cd5bb
                                              5a7c82ba1887aaae242bf5bb1c7274cb1a6b8c47
                                              156eb685eaad2f3e78d56606e12d371c51bfd03a)
        endif()
    elseif(APPLE)
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} fc5900b7c04a642c05d017ce9319d625576f0b13
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES ca74f4e06a3aac01759caf6168b0d3b6d82e0ac2
                                          0c3eb49290a980e0a2261db115476cd75c2de99e
                                          7cea0d7fa8f1f475e3658533a865f094a4c1a088
                                          60faa41553dc181caf8c3fc39300e1354332e0d6
                                          eeec83350d5bc6030f6d68f0ed6a0172c35920ff
                                          9b9bf4ede9e1f7038c10598b452966f91105eee9
                                          f8cb206bd527f0fb85bc9d5584a26c1fe15bc772
                                          63b657b470495701a279ace2a8552744363bd18e
                                          d5032d798b42dcbbac5e0a0a3c27f96e16d98908
                                          92856fbec1f7ebc0e069d95570a61249e336592c
                                          06e43975bf02f643eea9312eb72dac5a8ccfc3b2
                                          9005d75df1b3f0387cbe6b17e5ac44abbd2e41ea
                                          7d0a947c4399f10d57a996903aa5559856f2392b
                                          5518e1bdd12de917f0b3c0995a054c85b285d7d7
                                          1f9d0a981b2c22dba4b779d7124ee123bfa112ea
                                          f214bd448fcf1241d09edc9d54c9684f2a892d1b
                                          2b1742dc22775f547db3c7f252de927850216b1f)
    else()
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} a359d79eddbb2884b4ee594cad034151c3fd396d
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES 02cab41abbb808c118f82fb0c16194b36c1cb82e
                                          ec91f18b7fe7291092bbae6536bc2c47af5d2dd5
                                          870cd771a5026effcbd8afbfd69cedb4cb3041cf
                                          cc03a3ba400a06ec9b82f3c35728881f225bad36
                                          1bd8f48237625a4ee99f7347ae1cb04b0d200eb9
                                          ad1de9b2b614c58391b4de59623427b891edbe31
                                          0ef039bc2f88a49e46ce6e08f7a906754b31044e
                                          d2e709709b08ab3c12b27111a610d61a71c37de5
                                          6d61774ba863ad37a8e760799b1f0f22b90166e7
                                          83c3fcd7b4ca146478e027ab8f0ab39ee5607d24
                                          4c524029bc07ad9c54503dcfb926944519dbaca3
                                          a49fa6196e886f9d1191187afa0f89d42712d24a
                                          e19543080131cc55e25dbf27eb7180dff570391f
                                          967ae695559b08a5976c75ab93b54fc40f845024
                                          e1e13399e9f2024b481344204ee86a29aa39f39a
                                          3091616a73ece27d722e679413024650c1c0f9b0
                                          db8135b0d7da71cfb6e87fb98a310a3bff3e94ad)
    endif()
else()
    # Ignore some warnings

    if(WIN32)
        set(PACKAGE_C_FLAGS "${CMAKE_C_FLAGS} /wd4244")
    endif()

    # Build SUNDIALS as an external project
    # Note: the --no-warn-unused-cli argument is to prevent CMake from warning
    #       us about NO_FPRINTF_OUTPUT not being used...

    set(PACKAGE_BUILD ${PACKAGE_NAME}Build)

    ExternalProject_Add(${PACKAGE_BUILD}
        SOURCE_DIR
            ${CMAKE_SOURCE_DIR}/ext/${PACKAGE_NAME}
        INSTALL_DIR
            ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}
        GIT_REPOSITORY
            https://github.com/opencor/sundials
        GIT_TAG
            ${GIT_TAG}
        CMAKE_CACHE_ARGS
            -DCMAKE_C_FLAGS:STRING=${PACKAGE_C_FLAGS}
        CMAKE_GENERATOR
            ${CMAKE_GENERATOR}
        CMAKE_ARGS
            --no-warn-unused-cli
            -DBUILD_CVODE=OFF
            -DBUILD_IDA=OFF
            -DBUILD_STATIC_LIBS=OFF
            ${CMAKE_ARGS}
            -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
            -DCMAKE_INSTALL_PREFIX:PATH=<INSTALL_DIR>
            -DEXAMPLES_ENABLE_C=OFF
            -DNO_FPRINTF_OUTPUT=ON
        BUILD_BYPRODUCTS
            <INSTALL_DIR>/lib/${ARKODE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${CVODES_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${IDAS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${KINSOL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${NVECSERIAL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )

    # Do some post-processing that is specific to each platform

    if(NOT WIN32)
        # Dereference the symbolic link to the libraries since CMake's tar can't
        # do this

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyArkodeLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${ARKODE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyCvodesLibrary
