project(SUNDIALSPlugin)

# Name and version of our package

set(PACKAGE_NAME SUNDIALS)
    set(ARKODE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(ARKODE_IMPORT_LIBRARY ${ARKODE_SHARED_LIBRARY})

    set(CVODES_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_cvodes${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_CVODES_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(CVODES_IMPORT_LIBRARY ${CVODES_SHARED_LIBRARY})

    set(IDAS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_idas${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_IDAS_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(IDAS_IMPORT_LIBRARY ${IDAS_SHARED_LIBRARY})

    set(KINSOL_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_kinsol${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_KINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(KINSOL_IMPORT_LIBRARY ${KINSOL_SHARED_LIBRARY})

    set(NVECSERIAL_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_nvecserial${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_NVEC_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(NVECSERIAL_IMPORT_LIBRARY ${NVECSERIAL_SHARED_LIBRARY})

    set(SUNLINSOLBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLBAND_IMPORT_LIBRARY ${SUNLINSOLBAND_SHARED_LIBRARY})

    set(SUNLINSOLDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsoldense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLDENSE_IMPORT_LIBRARY ${SUNLINSOLDENSE_SHARED_LIBRARY})

    set(SUNLINSOLPCG_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolpcg${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLPCG_IMPORT_LIBRARY ${SUNLINSOLPCG_SHARED_LIBRARY})

    set(SUNLINSOLSPBCGS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPBCGS_IMPORT_LIBRARY ${SUNLINSOLSPBCGS_SHARED_LIBRARY})

    set(SUNLINSOLSPFGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPFGMR_IMPORT_LIBRARY ${SUNLINSOLSPFGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPGMR_IMPORT_LIBRARY ${SUNLINSOLSPGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPTFQMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolsptfqmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPTFQMR_IMPORT_LIBRARY ${SUNLINSOLSPTFQMR_SHARED_LIBRARY})

    set(SUNMATRIXBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXBAND_IMPORT_LIBRARY ${SUNMATRIXBAND_SHARED_LIBRARY})

    set(SUNMATRIXDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixdense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXDENSE_IMPORT_LIBRARY ${SUNMATRIXDENSE_SHARED_LIBRARY})

    set(SUNMATRIXSPARSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixsparse${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXSPARSE_IMPORT_LIBRARY ${SUNMATRIXSPARSE_SHARED_LIBRARY})

    set(SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolfixedpoint${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY})

    set(SUNNONLINSOLNEWTON_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolnewton${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLNEWTON_IMPORT_LIBRARY ${SUNNONLINSOLNEWTON_SHARED_LIBRARY})
endif()

# Retrieve our package's binaries

set(EXTERNAL_BINARIES_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/lib)

set(EXTERNAL_BINARIES
    ${ARKODE_SHARED_LIBRARY}
    ${CVODES_SHARED_LIBRARY}
    ${IDAS_SHARED_LIBRARY}
    ${KINSOL_SHARED_LIBRARY}
    ${NVECSERIAL_SHARED_LIBRARY}
    ${SUNLINSOLBAND_SHARED_LIBRARY}
    ${SUNLINSOLDENSE_SHARED_LIBRARY}
    ${SUNLINSOLPCG_SHARED_LIBRARY}
    ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    ${SUNMATRIXBAND_SHARED_LIBRARY}
    ${SUNMATRIXDENSE_SHARED_LIBRARY}
    ${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

# Specify the files that need to have their SHA-1 value checked

set(SHA1_FILES
    lib/${ARKODE_SHARED_LIBRARY}
    lib/${CVODES_SHARED_LIBRARY}
    lib/${IDAS_SHARED_LIBRARY}
    lib/${KINSOL_SHARED_LIBRARY}
    lib/${NVECSERIAL_SHARED_LIBRARY}
    lib/${SUNLINSOLBAND_SHARED_LIBRARY}
    lib/${SUNLINSOLDENSE_SHARED_LIBRARY}
    lib/${SUNLINSOLPCG_SHARED_LIBRARY}
    lib/${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    lib/${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    lib/${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    lib/${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    lib/${SUNMATRIXBAND_SHARED_LIBRARY}
    lib/${SUNMATRIXDENSE_SHARED_LIBRARY}
    lib/${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

if(WIN32)
    list(APPEND SHA1_FILES
        lib/${ARKODE_IMPORT_LIBRARY}
        lib/${CVODES_IMPORT_LIBRARY}
        lib/${IDAS_IMPORT_LIBRARY}
        lib/${KINSOL_IMPORT_LIBRARY}
        lib/${NVECSERIAL_IMPORT_LIBRARY}
        lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
        lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
        lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
        lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
        lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
        lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )
endif()

# Use the pre-built version of our package unless instructed otherwise

if(USE_PREBUILT_SUNDIALS_PACKAGE)
    # Retrieve the plugin's package

    if(WIN32)
        if(RELEASE_MODE)
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} db70e2c1d5f704f3a7b69a61edbd0b49ddba1226
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES ff56e66a2f1419fac6546f2010fc0c97d997560e
                                              c8aa78121581e4c08bd94e14f9565032e3e51d27
                                              eda92f22f8b164d64ec6c1ca910ced34b430f719
                                              195988622c49c1d6450c9df2a6ddae182a632ca5
                                              9cc3feef3b52b231f6d0a59fffb55708b6481f22
                                              7357b2ca03b7d4eede744cd8c085ec72e7bbbf45
                                              bfcbfa1423c7f77f9aba5996499c442d196f74fe
                                              30960ae1aef230b870f1fd9ced62214904d1e6b2
                                              f8af96464c1786fd8b31410b8f06ba06d7e7291d
                                              fca2019030a175d4374b5fcd0ba1a4f4f374f608
                                              e5f5b42d923fde715e8e88e6f2c2bab0bf2bc59e
                                              b4154026759e20a48d8e31fd3af04099204de609
                                              18fe4afd86da143a0302a0fc4bed6d7eb9d29f84
                                              6de096a7c59bdc0eb0a75088928985001e9127e1
                                              05738c1b1d89c3946c475df44057556194cd37c6
                                              9a1ff2b1456020bfdfc5e0d50386c72fab709c47
                                              0dcb6edc44ba3876a8cd4369bc0e016afa6e99f7
                                              b9e96be8338dadfe8314c46cd06d27f096f3527c
                                              717f67f78ffc39f8317a067de482aa840b89e563
                                              248e015bcb87f41e86f466db04bb5104c00e9d30
                                              4e490c2bfb55401004badebc4b3ff863c173df5f
                                              5d174c4cf647bb1f561dc536f7b63773c91b2b92
                                              4016f325075c99f1bfb334ab7fde5f1d029953c0
                                              89eb79043c69e600557d36e8399d7e22739184dc
                                              2389545578a2473d6163aa8b7bc913a34ea13808
                                              0263588e7433f80bd109c6e2283ae8a8d924a76d
                                              701e1570460f9e4fb705d90d7cb0fa32d0dac8c9
                                              5965e598311e234201918d10364ef38f7b2c430f
                                              a9eee17be3a417a46ebc447132d38632890bd319
                                              8c587290f9c15c754ff30096d3a0d51aced42e5c
                                              bae059f58881168dc3079658c21b7f70e7aaa8ac
                                              48ca89fa85910dbc5e681e60722bf1ec73c91f2f
                                              3b802a07d52ab66d08ab0cda389513e3625eac65
                                              0f1b8f7c3e1f932bb61577d9a205ec0214e4d5f7)
        else()
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} f0766377bb2d689ee9cfe12632b439cc3ce6a1e5
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 6195c866e07538768508e64b54d223d908fd8b93
                                              94e2f1224853980f1b4f3be25886893f09836a2f
                                              2e78e6162e46c5eb753ffe759a006ee3134413c8
                                              ab1f5283e2f530347e43426b0d2f03c208d58709
                                              72f2f149026e7d1dfd8626f983b85147d0650b00
                                              dd5f8026783f103e70b260c7e75161e65d7fda4d
                                              da882325249bf07a81ee39c610460a94da004a30
                                              2f5861c50ee59967ab8403f2aacdf0b1d73a1850
                                              db1fe94f638f38180ba6de3e4053ab07ea845604
                                              0d19d99448d0e064e5b2b3a3c841be4fe8871889
                                              308786f2ffc37c376291b7cf56a776a5d538fe6b
                                              438d4147dd1f20a4e2f4b966c8dbc1143ded13c8
                                              0a1d35f5ccfd79829aa0e51c83f37744fed1c516
                                              f8c7b89f76d3641c3af5aad5dc8b8a00002b6450
                                              2da2fbf8ac324e8f1ac915594e7ea48423be450d
                                              dfa9cb9a208d38f90f93c4740fd1b2ba7ca1d343
                                              c9acb3401c8bde1df48621ccc083957561b1d4dc
                                              b9e96be8338dadfe8314c46cd06d27f096f3527c
                                              717f67f78ffc39f8317a067de482aa840b89e563
                                              248e015bcb87f41e86f466db04bb5104c00e9d30
                                              4e490c2bfb55401004badebc4b3ff863c173df5f
                                              5d174c4cf647bb1f561dc536f7b63773c91b2b92
                                              4016f325075c99f1bfb334ab7fde5f1d029953c0
                                              89eb79043c69e600557d36e8399d7e22739184dc
                                              2389545578a2473d6163aa8b7bc913a34ea13808
                                              0263588e7433f80bd109c6e2283ae8a8d924a76d
                                              701e1570460f9e4fb705d90d7cb0fa32d0dac8c9
                                              5965e598311e234201918d10364ef38f7b2c430f
                                              a9eee17be3a417a46ebc447132d38632890bd319
                                              8c587290f9c15c754ff30096d3a0d51aced42e5c
                                              bae059f58881168dc3079658c21b7f70e7aaa8ac
                                              48ca89fa85910dbc5e681e60722bf1ec73c91f2f
                                              3b802a07d52ab66d08ab0cda389513e3625eac65
                                              0f1b8f7c3e1f932bb61577d9a205ec0214e4d5f7)
        endif()
    elseif(APPLE)
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} b087a4d370f42d358fd8ad26f52944bb1c6f4f27
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES b15d130fe0a0fa451c368b13de3d8898d60f8c93
                                          dc33572a9922bed2d97cd5f53176d59758ca9bf0
                                          c42d8849aa7df76437f2538d4711311f462d27bb
                                          5fb1464688715be08796188ea6f5a2290d77afde
                                          76736194903df15fc29820ff2adfb15a6638a471
                                          fdcf98991239dfa38581a635a87f5628fffabe2a
                                          4ace08b25b539b2431273da6d73d10a0f8a28af5
                                          f226269d1ac5b6c70ee1cb47a8634fffc65855d4
                                          2149f61e43ce1548a72545942809c2a0e3f61035
                                          c966f958151ddb29b7c481c135d3658b3808c91a
                                          21d117315c94e555f2ff9964e6ed06709c5e6c2b
                                          84d705812466013fcdc396df4cb99ba2e91de62c
                                          506f0f173c41399b9f462c5be23afc78b7bb42d6
                                          f11fdcb6a8b2facfce787370a181cd918817f86b
                                          14519bd28a6d6fb91829bdcc3551add8a58df880
                                          0c1cd489d9abb4f6668234d4d6afdf73f5157d16
                                          d5be88dca445bc737754b93215fc34562387dd7d)
    else()
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} 804b8aed16886d625cff90c1cd171b75ec760d22
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES 41b36fdcbd2678d9350585225c08ba9509fd6fc5
                                          96d06b1854acde2103ed653632dc8d2738da5706
                                          3317e5795f37be83b9e78c8e307522640ba91e2a
                                          b049e158d7d67387c6a8527240dca6fe0e8ad3a4
                                          d0762cf3e56820be313284f6e26595fc9c1b25c0
                                          0727f2dff4db111025f22ab4a0ca3d45b1778306
                                          531bcb6ce0cbfc61eb1d69baf1e642276763a2de
                                          25a1f0b03fa2888cedc0d8a248b070afe0214f85
                                          65be6ed5a954092320f703e0801214e73b0bfe00
                                          8a039d4c8cc187c2b13a870b9a30658e2b15018f
                                          31a7fb0a85bc6b2d285371cc0894153f0b3e11e6
                                          930472d4ff58381b2d028111d6bb9d53d6763af1
                                          3c7e358c255cd1d6ab8fece3f90c067995b4b53c
                                          debc1af47b76cfac4535403c90be437ab2aa0a50
                                          ba27a9714e1377e6069c046849706384e363211b
                                          de04eada07f204e8efd017adc31e43834e477024
                                          b6a0aa287fabb82cb46773be361569c52d0ef3e4)
    endif()
else()
    # Ignore some warnings

    if(WIN32)
        set(PACKAGE_C_FLAGS "${CMAKE_C_FLAGS} /wd4244")
    endif()

    # Build SUNDIALS as an external project
    # Note: the --no-warn-unused-cli argument is to prevent CMake from warning
    #       us about NO_FPRINTF_OUTPUT not being used...

    set(PACKAGE_BUILD ${PACKAGE_NAME}Build)

    ExternalProject_Add(${PACKAGE_BUILD}
        SOURCE_DIR
            ${CMAKE_SOURCE_DIR}/ext/${PACKAGE_NAME}
        INSTALL_DIR
            ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}
        GIT_REPOSITORY
            https://github.com/opencor/sundials
        GIT_TAG
            ${GIT_TAG}
        CMAKE_CACHE_ARGS
            -DCMAKE_C_FLAGS:STRING=${PACKAGE_C_FLAGS}
        CMAKE_GENERATOR
            ${CMAKE_GENERATOR}
        CMAKE_ARGS
            --no-warn-unused-cli
            -DBUILD_CVODE=OFF
            -DBUILD_IDA=OFF
            -DBUILD_STATIC_LIBS=OFF
            ${CMAKE_ARGS}
            -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
            -DCMAKE_INSTALL_PREFIX:PATH=<INSTALL_DIR>
            -DEXAMPLES_ENABLE_C=OFF
            -DNO_FPRINTF_OUTPUT=ON
        BUILD_BYPRODUCTS
            <INSTALL_DIR>/lib/${ARKODE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${CVODES_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${IDAS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${KINSOL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${NVECSERIAL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )

    # Do some post-processing that is specific to each platform

    if(NOT WIN32)
        # Dereference the symbolic link to the libraries since CMake's tar can't
        # do this

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyArkodeLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${ARKODE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyCvodesLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${CVODES_SHARED_LIBRARY}
