project(SUNDIALSPlugin)

# Name and version of our package

set(PACKAGE_NAME SUNDIALS)
    set(ARKODE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(ARKODE_IMPORT_LIBRARY ${ARKODE_SHARED_LIBRARY})

    set(CVODES_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_cvodes${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_CVODES_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(CVODES_IMPORT_LIBRARY ${CVODES_SHARED_LIBRARY})

    set(IDAS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_idas${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_IDAS_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(IDAS_IMPORT_LIBRARY ${IDAS_SHARED_LIBRARY})

    set(KINSOL_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_kinsol${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_KINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(KINSOL_IMPORT_LIBRARY ${KINSOL_SHARED_LIBRARY})

    set(NVECSERIAL_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_nvecserial${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_NVEC_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(NVECSERIAL_IMPORT_LIBRARY ${NVECSERIAL_SHARED_LIBRARY})

    set(SUNLINSOLBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLBAND_IMPORT_LIBRARY ${SUNLINSOLBAND_SHARED_LIBRARY})

    set(SUNLINSOLDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsoldense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLDENSE_IMPORT_LIBRARY ${SUNLINSOLDENSE_SHARED_LIBRARY})

    set(SUNLINSOLPCG_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolpcg${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLPCG_IMPORT_LIBRARY ${SUNLINSOLPCG_SHARED_LIBRARY})

    set(SUNLINSOLSPBCGS_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPBCGS_IMPORT_LIBRARY ${SUNLINSOLSPBCGS_SHARED_LIBRARY})

    set(SUNLINSOLSPFGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPFGMR_IMPORT_LIBRARY ${SUNLINSOLSPFGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPGMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPGMR_IMPORT_LIBRARY ${SUNLINSOLSPGMR_SHARED_LIBRARY})

    set(SUNLINSOLSPTFQMR_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolsptfqmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNLINSOLSPTFQMR_IMPORT_LIBRARY ${SUNLINSOLSPTFQMR_SHARED_LIBRARY})

    set(SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolfixedpoint${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY})

    set(SUNNONLINSOLNEWTON_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolnewton${CMAKE_SHARED_LIBRARY_SUFFIX}.${MAJOR_SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNNONLINSOLNEWTON_IMPORT_LIBRARY ${SUNNONLINSOLNEWTON_SHARED_LIBRARY})

    set(SUNMATRIXBAND_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXBAND_IMPORT_LIBRARY ${SUNMATRIXBAND_SHARED_LIBRARY})

    set(SUNMATRIXDENSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixdense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXDENSE_IMPORT_LIBRARY ${SUNMATRIXDENSE_SHARED_LIBRARY})

    set(SUNMATRIXSPARSE_SHARED_LIBRARY ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixsparse${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${MAJOR_SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST})
    set(SUNMATRIXSPARSE_IMPORT_LIBRARY ${SUNMATRIXSPARSE_SHARED_LIBRARY})
endif()

# Retrieve our package's binaries

set(EXTERNAL_BINARIES_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/lib)

set(EXTERNAL_BINARIES
    ${ARKODE_SHARED_LIBRARY}
    ${CVODES_SHARED_LIBRARY}
    ${IDAS_SHARED_LIBRARY}
    ${KINSOL_SHARED_LIBRARY}
    ${NVECSERIAL_SHARED_LIBRARY}
    ${SUNLINSOLBAND_SHARED_LIBRARY}
    ${SUNLINSOLDENSE_SHARED_LIBRARY}
    ${SUNLINSOLPCG_SHARED_LIBRARY}
    ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPGMR_SHARED_LIBRARY}
    ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    ${SUNMATRIXBAND_SHARED_LIBRARY}
    ${SUNMATRIXDENSE_SHARED_LIBRARY}
    ${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

# Specify the files that need to have their SHA-1 value checked

set(SHA1_FILES
    lib/${ARKODE_SHARED_LIBRARY}
    lib/${CVODES_SHARED_LIBRARY}
    lib/${IDAS_SHARED_LIBRARY}
    lib/${KINSOL_SHARED_LIBRARY}
    lib/${NVECSERIAL_SHARED_LIBRARY}
    lib/${SUNLINSOLBAND_SHARED_LIBRARY}
    lib/${SUNLINSOLDENSE_SHARED_LIBRARY}
    lib/${SUNLINSOLPCG_SHARED_LIBRARY}
    lib/${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    lib/${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPGMR_SHARED_LIBRARY}
    lib/${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    lib/${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    lib/${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    lib/${SUNMATRIXBAND_SHARED_LIBRARY}
    lib/${SUNMATRIXDENSE_SHARED_LIBRARY}
    lib/${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

if(WIN32)
    list(APPEND SHA1_FILES
        lib/${ARKODE_IMPORT_LIBRARY}
        lib/${CVODES_IMPORT_LIBRARY}
        lib/${IDAS_IMPORT_LIBRARY}
        lib/${KINSOL_IMPORT_LIBRARY}
        lib/${NVECSERIAL_IMPORT_LIBRARY}
        lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
        lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
        lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
        lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
        lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
        lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
        lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
        lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )
endif()

# Use the pre-built version of our package unless instructed otherwise

if(USE_PREBUILT_SUNDIALS_PACKAGE)
    # Retrieve the plugin's package

    string(REPLACE "${${CMAKE_PROJECT_NAME}_SOURCE_DIR}/" ""
           RELATIVE_PROJECT_SOURCE_DIR "${PROJECT_SOURCE_DIR}/${REMOTE_EXTERNAL_PACKAGE_DIR}")

    if(WIN32)
        if(RELEASE_MODE)
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${RELATIVE_PROJECT_SOURCE_DIR} 593f23bbd2f5e81c221b2c928b03bccb5ba7b077
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 907523e9e06798084939ebcbc111df40220cffde
                                              bee39bbc028ec3bbdeea02da31e9bfb1cbe19fc4
                                              15470efda04151439a393ffc6e8be879c15bb4f7
                                              c74dd26a27de81af4eaba5e724bd95fee6a4d403
                                              16d483671a32e9b916ad9c4a295900bafe66896f
                                              5c4235ea698921da2c60b5e9951407176bfe66c6
                                              4f586dfc7d751fd882d7db6149dae1ac70dcc116
                                              147653442b6594ec1b4f6ce25d37b8ca1f3bf8b0
                                              9ad10b1a0b2dee5a6b1fb1dda0b161f71502f112
                                              3d20090e4e4675a847059191cdf13535c2dca873
                                              887f4457701c222cfd3da67376b2c8ce1ac98192
                                              26671858dd6704f258683215bf6dd2ebaeb6ea58
                                              dd30632ca9859cf0c43d1e81352c793eb587d983
                                              5a995f56a94f68bafba174add6c93a0f4370b0ee
                                              eb146b269906509f578907a28feebe92c77ea097
                                              4430bcd70e538a3b0dce7d2b90380ce304f73fbf
                                              0e53eb78e499d2d9688eca436149c998f1369506
                                              21859c6aaa433eb1bb123dd4d8b1ec043b5d86c9
                                              5abeccf4d67c400910298297e3aa74ff5edd3a15
                                              e80d7bf39fc10c3fca14918e2ec20ea60c08162d
                                              1b11d60a04f1a28591267909513d0dc317347a17
                                              1a86b228cee7afea4c5185e2feedf8b53e696313
                                              0ceac5602e511539d54a5d9a483002b42236b10d
                                              f1fc6ab065a778f9cdfe4d40175d1c9f115c4665
                                              5049afb8a83f9b74fb1fd60dcdb2a472171cb5c6
                                              bb96ac4dcd5447f600edf046b8e296e1c5a2caad
                                              8948bfb5e572724571a096a4fc364d23fc360fc8
                                              70d5323204ceba7f0c57f5cbd7ed94a26b04b646
                                              1f8d42fa3d39c2e2e750042d0f6472ee034230e8
                                              ec26728f72449d2c3bb30ab7680b0bd7da8810ce
                                              21af3191fe33c413250f7e494c02924d997b576a
                                              1f14f52c28b9285a559262f5aea85d2b8f33584d
                                              2e3ea998fd9a366067b1603b398bc0a7c1bcb308
                                              bd727dfa9914991acf6cf2dfc78f9fbd0de16f5a)
        else()
            retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                                  ${RELATIVE_PROJECT_SOURCE_DIR} 01de6c0d9b6901f0181ab70109b33232fafb0e3f
                                  SHA1_FILES ${SHA1_FILES}
                                  SHA1_VALUES 2252cada052b1015b82b887bc31425508a27a42b
                                              6e253b742439f41e1fe64cb15368362ea56a2e14
                                              ef47f893d1705a913879c3f61cb0a3c50a443498
                                              662fc066f4bfd13204c8d09ce87e89ab570ac3c1
                                              19fb06b722617890ab95d8ce209085217942081f
                                              28f1d178f708dd35beb15d35d778f7c9cfccdbc2
                                              004f0acb36f72aacf02c1a1c255c2d5ccc6028ee
                                              8a45bcda1bca165d2bd3fec2449287af2c1a9a57
                                              2c31db82fb6a9cae7c6e040800134795bfcfa57b
                                              2b74388697ec11cd04863f8cb830aba5d45deb49
                                              f6ee71cbc50f720d357f815d9e0b1d2edf64db56
                                              8f1712eab4e405529b83d438d69b4779d9158060
                                              a120fbe1a00bb939adcaf12a13009ba9d84297ec
                                              60ab4a09b91127d2b79f9ce12a60953cbe3a3c2c
                                              fbf7b88a5a324bf0f96d9d9b56a5e10b31774b72
                                              330c9e69ed85dd397c98df585bf95ea815968119
                                              8c4199710d62c480d91df62cb91d184fa9450ab7
                                              931758551e30074bcd05a9796cf5d360f7f5a665
                                              fd20ce53407f2eafe3b2c0df968b082caf5b5a85
                                              fd83f4af06afe2f7f901a0842f15bb311a24ba40
                                              c1d8febabc79aa49c9496d998f404190620bcadd
                                              0e5173ec115815da53acad92dd358e0e0b2adf29
                                              40a9bf16af52121fc8c28df9ae751237094b6659
                                              d84eae7570c8d75e23d7f9588776d6aa2341cc87
                                              2e04e7f67b7034af54b8968ccbdf33ef13a35679
                                              3a300da87194c659c794fbb9992acdb12d3f76b6
                                              2b0c2ec12416aa85e77bd4020cb75e69289e2e81
                                              77cd7b928a831d421db97573c1b7448551da0fe6
                                              28ae36c200b348b78bd4ace086d305a7a68c024b
                                              07c5c6fdfa398b0788499ecbf9ef526156a90ce9
                                              dc9b84cd266823bc0337b24e4b863378006decab
                                              f3d007567a83b7306dca1a6b6adcf6e8b4a11c84
                                              07799cd5f053a85942305546fbfb68bde66aaec9
                                              717eeb784ff3d7ea83b10197a7ba9886522537e3)
        endif()
    elseif(APPLE)
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${RELATIVE_PROJECT_SOURCE_DIR} 1e1458853300d01a886fac48c0ccf36864611002
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES 8f2796fba24035731f2268e8865817bc453fe54f
                                          137beecd25b8f4932e135b86395c1e7f2d398ede
                                          f729e24f4fe68edba2dbf4f214f6829d7a3fedb6
                                          c0862ccd3a67eddcbedc32f914914147cb4cde9d
                                          df4e16e519e08bd0ad8550af5da1a83bbb533c58
                                          f4d3b5eae4e59ef71718083b6f25c36feb70bd94
                                          24bf6668cae6c99989f3da3979861fb27eca6161
                                          47b111de8f9647405a1806e8385a497d323cba29
                                          63845c0e3a1f08b0bcd8b2b3f628b6b8b89d539b
                                          b631a2d94ade81b0c01feff90b446e8e7dd8e870
                                          db06d9a89c87cda4ae9d85153278c4670bdb57c7
                                          002e11a14dbe0be639846bc2c7243a379b156c5d
                                          d199645f9bad25c47bbc4f11872a43be496fcd89
                                          67203d32e45b549126b36848e342ff714a568075
                                          2e98c6e45b09ee2e37d8d59159a5d61aa67f2b5d
                                          a105fe16721bcc09333260f6eb1478eb79a5484f
                                          9419ec54450f8326b445da1cbab3e96657b6e08e)
    else()
        retrieve_package_file(${PACKAGE_NAME} ${PACKAGE_VERSION}
                              ${RELATIVE_PROJECT_SOURCE_DIR} f820dff2145539ffda5dc9fd0540b0e3bee89f07
                              SHA1_FILES ${SHA1_FILES}
                              SHA1_VALUES 8f542da4dc0aa858f8066ce04475768ebd83f225
                                          90213d4f86082c9ad0c7c5b048acd5b961a818a5
                                          2eb4a3dbf9eef4e1fba816006ae098802b0314b6
                                          b52c356ce6320a6606dc65851cfd571e819b35e7
                                          84c02c256e4098985bf1ac6684acd5a3580d9ebc
                                          09a4d185b593cf4f0e6e80b9f3aca123751590d0
                                          ed5502231cc66ba6c478d29e7903ea020a7fbdf2
                                          c762b74f99d33293464bd38d2b6cd5aae735a0cb
                                          dfc7b8c4dbff6f1bf49ec571c6fce229cdf680bc
                                          9e436c113bd0033006266ec72c63a69206b5db7b
                                          90c81d667b6a9195e5ab09ebdbaee2a649319675
                                          1d994350093570058cc7daf13e23acf1284683b7
                                          df1a7e1047fb7adcae77e58c3a0feea3d7aec781
                                          192071702d727e51124ba3305efadce2340bc5a6
                                          9ea12e4d7e4f1a72d421b11ec082d64e9485f87c
                                          f26121b8428bfabb0d29b45390369a1b6380c383
                                          a85bbe2b711c211438638518defa74549f53af8e)
    endif()
else()
    # Ignore some warnings

    if(WIN32)
        set(PACKAGE_C_FLAGS "${CMAKE_C_FLAGS} /wd4244")
    endif()

    # Build SUNDIALS as an external project
    # Note: the --no-warn-unused-cli argument is to prevent CMake from warning
    #       us about NO_FPRINTF_OUTPUT not being used...

    set(PACKAGE_BUILD ${PACKAGE_NAME}Build)

    ExternalProject_Add(${PACKAGE_BUILD}
        SOURCE_DIR
            ${CMAKE_SOURCE_DIR}/ext/${PACKAGE_NAME}
        INSTALL_DIR
            ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}
        GIT_REPOSITORY
            https://github.com/opencor/sundials
        GIT_TAG
            ${GIT_TAG}
        CMAKE_CACHE_ARGS
            -DCMAKE_C_FLAGS:STRING=${PACKAGE_C_FLAGS}
        CMAKE_GENERATOR
            ${CMAKE_GENERATOR}
        CMAKE_ARGS
            --no-warn-unused-cli
            -DBUILD_CVODE=OFF
            -DBUILD_IDA=OFF
            -DBUILD_STATIC_LIBS=OFF
            ${CMAKE_ARGS}
            -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
            -DCMAKE_INSTALL_PREFIX:PATH=<INSTALL_DIR>
            -DEXAMPLES_ENABLE_C=OFF
            -DNO_FPRINTF_OUTPUT=ON
        BUILD_BYPRODUCTS
            <INSTALL_DIR>/lib/${ARKODE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${CVODES_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${IDAS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${KINSOL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${NVECSERIAL_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLPCG_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/lib/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )

    # Do some post-processing that is specific to each platform

    if(NOT WIN32)
        # Dereference the symbolic link to the libraries since CMake's tar can't
        # do this

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyArkodeLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${ARKODE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyCvodesLibrary
